rlat,rlon,measured
20.0848811,-97.99688,-67.7
20.0848815,-97.99688,-66.6
20.0848817,-97.99688,-66.6
20.0848819,-97.99688,-66.9
20.0848821,-97.99688,-67.1
20.0848823,-97.99688,-67.3
20.0848825,-97.99688,-68.2
20.0848827,-97.99688,-70.4
20.0848829,-97.99688,-68.4
20.084883,-97.99688,-67.2
20.0848831,-97.99688,-67.6
20.0848831,-97.99688,-68.2
20.0848832,-97.99688,-71.6
20.0848833,-97.99688,-69.3
20.0848833,-97.99688,-68.3
20.0848834,-97.99688,-69.2
20.0848835,-97.99688,-70
20.0848835,-97.99688,-69.4
20.0848836,-97.99688,-69.6
20.0848837,-97.99688,-69.5
20.0848837,-97.99688,-69.5
20.0848838,-97.99688,-69.6
20.0848838,-97.99688,-69.9
20.0848839,-97.99688,-72.4
20.084884,-97.99688,-71.6
20.084884,-97.99688,-71.6
20.0848841,-97.99688,-71.2
20.0848842,-97.99688,-70.6
20.0848842,-97.99688,-70.7
20.0848843,-97.99688,-70.5
20.0848843,-97.99688,-71.4
20.0848844,-97.99688,-70.9
20.0848845,-97.99688,-71.4
20.0848845,-97.99688,-71.8
20.0848846,-97.99688,-69.8
20.0848847,-97.99688,-71.1
20.0848847,-97.99688,-72.2
20.0848848,-97.99688,-71.6
20.0848849,-97.99688,-72.2
20.0848849,-97.99688,-71.6
20.084885,-97.99688,-71.9
20.0848851,-97.99688,-69.8
20.0848851,-97.99688,-69.8
20.0848852,-97.99688,-70.2
20.0848853,-97.99688,-69.2
20.0848854,-97.99688,-69.8
20.0848855,-97.99688,-69.9
20.0848855,-97.99688,-69.8
20.0848856,-97.99688,-70.2
20.0848857,-97.99688,-69.3
20.0848858,-97.99688,-69.2
20.0848858,-97.99688,-69
20.0848859,-97.99688,-69.4
20.084886,-97.99688,-68.7
20.0848861,-97.99688,-69.3
20.0848862,-97.99688,-69.5
20.0848862,-97.99688,-69.4
20.0848863,-97.99688,-69.4
20.0848864,-97.99688,-69.4
20.0848865,-97.99688,-69.5
20.0848865,-97.99688,-69.3
20.0848866,-97.99688,-69
20.0848867,-97.99688,-69.1
20.0848868,-97.99688,-69.1
20.0848869,-97.99688,-69.5
20.0848869,-97.99688,-69.2
20.084887,-97.99688,-67.9
20.0848871,-97.99688,-67.2
20.0848872,-97.99688,-67.8
20.0848873,-97.99688,-67.4
20.0848874,-97.99688,-67.3
20.0848875,-97.99688,-68.2
20.0848876,-97.99688,-68.2
20.0848877,-97.99688,-68.3
20.0848878,-97.99688,-67.9
20.0848878,-97.99688,-67.2
20.0848879,-97.99688,-66.4
20.0848879,-97.99688,-67.1
20.0848877,-97.99688,-67.1
20.0848875,-97.99688,-68.1
20.0848873,-97.99688,-67.9
20.0848871,-97.99688,-68.1
20.0848879,-97.99688,-68
20.0848877,-97.99688,-68
20.0848874,-97.99688,-67.8
20.0848872,-97.99688,-67.5
20.0848875,-97.99688,-67.4
20.0848879,-97.99688,-67.3
20.0848877,-97.99688,-67.8
20.0848875,-97.99688,-67.9
20.0848873,-97.99688,-67.9
20.0848871,-97.99688,-68.4
20.0848871,-97.99688,-68.6
20.0848874,-97.99688,-68.6
