txg,ant,azi,bw,ber,clh,cli,col,rxs,dis,file,frq,ked,key,lat,lon,nam,net,out,pm,pol,rad,res,rxg,rxh,ter,tlt,txh,txw,uid,engine
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A1,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A2,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A3,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A4,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A5,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A6,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A7,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A8,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A9,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
2.15,38,0,0,0,1,5,10,-90,m,kmz,800,0,a8ec44b5ad85e0ab626e55f20e3cb5da111999a2,50.355108,-4.152938,A10,APITEST,2,1,v,10,60,0,2,15,0,8,1,21531,2
